module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
HBLAB BMad Custom,hbc-task-breakdown,Task Breakdown,TB,Break down design artifacts into granular TDD tasks with dependency ordering and test case assignment,create,create|update|validate -H,3-implementation,hbc-phase-gate:evaluate,hbc-implement:implement,true,features/{feature}/implementation-artifacts,task-breakdown*
HBLAB BMad Custom,hbc-implement,Implement,IM,Implement code via TDD cycle (RED-GREEN-REFACTOR) per task from the task breakdown,implement,task TASK-xxx | all | coverage -H,3-implementation,hbc-task-breakdown:create,hbc-phase-gate:evaluate,true,features/{feature}/implementation-artifacts,
HBLAB BMad Custom,hbc-test-execution,Test Execution,TE,Execute test suites and collect results — classify failures and generate execution report,execute,all | unit | integration | e2e | report -H,4-testing,hbc-phase-gate:evaluate,hbc-acceptance-check:check,true,features/{feature}/implementation-artifacts,test-execution-report*
HBLAB BMad Custom,hbc-acceptance-check,Acceptance Check,AC,Final acceptance evaluation — review artifacts and test results for ACCEPTED/REJECTED/DEFERRED/PENDING decision,check,review | status -H,4-testing,hbc-test-execution:execute,hbc-phase-gate:evaluate,true,features/{feature}/implementation-artifacts,acceptance-report*
HBLAB BMad Custom,hbc-phase-gate,Phase Gate,PG,Validate phase (1-4) completion against gate checklist. Deterministic + LLM evaluation with PASSED/FAILED report,evaluate,1|2|3|4 -H,anytime,,,false,{output_folder}/features/{feature}/gates,phase-*-gate*
HBLAB BMad Custom,hbc-traceability,Initialize Matrix,TRI,Create traceability matrix from D-02 REQ IDs. Run once after requirements are finalized,init,-H,1-analysis,hbc-create-requirements:create,,false,{output_folder}/features/{feature}/traceability,matrix*
HBLAB BMad Custom,hbc-traceability,Update Matrix,TRU,Populate matrix columns (design_ref/code_ref/test_ref/gate_status) as each phase completes,update,-H,anytime,hbc-traceability:init,,false,{output_folder}/features/{feature}/traceability,matrix*
HBLAB BMad Custom,hbc-traceability,Traceability Report,TRR,Coverage summary — how many REQ IDs have complete traceability chains,report,-H,anytime,hbc-traceability:init,,false,{output_folder}/features/{feature}/traceability,
HBLAB BMad Custom,hbc-traceability,Traceability Audit,TRA,Gap identification and severity classification for missing traceability links,audit,-H,anytime,hbc-traceability:init,,false,{output_folder}/features/{feature}/traceability,
HBLAB BMad Custom,hbc-traceability,Cascade Sync,SYNC,Propose and cascade a document change to affected downstream docs/tests/code — impact analysis + suggest per owning skill (read-only),impact,<change> | --since <ref> -H,anytime,hbc-traceability:init,,false,{output_folder}/features/{feature}/traceability,
